ID,Actual Default,Predicted Default
101629,0,
94762,0,
25180,0,
57687,0,
18496,0,
95755,0,
26989,1,
22329,0,
1179,0,
67153,0,
74902,1,
10869,0,
66642,0,
88457,1,
43172,1,
95180,0,
61787,0,
78792,0,
13957,0,
71895,1,
88743,0,
104387,0,
30874,1,
11072,0,
31721,0,
54511,0,
35922,0,
98832,0,
21816,0,
13621,0,
84038,0,
14997,0,
85580,0,
87378,1,
57872,0,
24562,0,
100818,0,
75372,0,
30185,0,
8577,0,
33288,0,
50716,0,
70258,0,
55727,0,
41904,0,
92850,0,
54503,0,
59403,0,
16731,0,
14103,0,
87979,0,
92407,0,
45727,0,
25055,0,
79947,0,
31864,0,
89297,0,
79546,1,
78479,0,
85451,0,
84095,1,
3051,0,
73786,0,
57540,0,
9214,1,
81083,0,
12564,0,
46234,0,
98868,1,
35913,0,
98350,0,
97749,1,
55057,0,
34844,0,
90317,0,
23934,0,
84279,0,
54181,1,
24874,0,
81300,0,
51417,0,
73873,1,
58275,0,
79615,1,
17320,1,
84712,1,
67562,0,
7685,1,
33968,0,
17859,0,
101212,1,
8775,1,
26256,0,
65277,0,
103720,0,
384,0,
55074,1,
60353,0,
40676,0,
38105,0,
44447,0,
75028,0,
88076,0,
45392,0,
61522,1,
26038,0,
97512,0,
77953,0,
16737,0,
82071,1,
13509,0,
72435,0,
25312,1,
858,0,
81998,0,
78167,0,
30175,0,
30012,0,
26331,1,
28650,1,
80098,0,
60586,1,
19678,0,
85109,1,
96119,0,
38226,1,
33322,0,
9834,0,
101275,1,
104742,0,
58421,0,
29151,0,
100462,0,
25105,0,
48119,0,
12054,0,
19540,1,
24912,0,
28380,0,
97104,1,
9161,1,
76582,0,
17050,0,
60743,0,
101728,0,
2860,1,
4244,0,
92382,1,
54719,0,
6006,0,
83542,0,
59319,0,
10172,0,
11925,0,
22111,0,
70712,0,
97100,0,
5379,0,
91825,0,
40119,1,
8330,0,
3367,0,
75913,0,
56435,0,
44300,1,
6370,0,
757,1,
38435,0,
100767,1,
35329,1,
96667,0,
53504,1,
11345,0,
102329,1,
83998,0,
63274,0,
24996,1,
102045,1,
36258,0,
104105,0,
52949,0,
67297,0,
54700,0,
10996,1,
97973,1,
44161,1,
74218,1,
92000,0,
4504,0,
104323,0,
47800,1,
86821,0,
83305,0,
39561,0,
19251,0,
93866,0,
79313,0,
34954,0,
67584,0,
12163,1,
75277,0,
97857,0,
45016,0,
37386,1,
41124,0,
24416,1,
48937,0,
22403,0,
52067,1,
40437,0,
14110,0,
98884,1,
74428,0,
94387,0,
12259,0,
53778,0,
84590,0,
15783,0,
41397,1,
92435,0,
12922,0,
15789,1,
78529,1,
22652,0,
36661,0,
75542,1,
102550,0,
32099,0,
87443,1,
74404,0,
79467,0,
30928,0,
2081,0,
28725,1,
100106,1,
13481,0,
12239,0,
63074,0,
79768,0,
20453,0,
97767,0,
17763,0,
30010,1,
78133,0,
102805,0,
79783,0,
26591,0,
100576,0,
28547,1,
73749,1,
72323,0,
61328,0,
24776,0,
22001,1,
91390,0,
61589,1,
61705,0,
18311,1,
41694,0,
23410,0,
24012,0,
9333,0,
62359,0,
9816,0,
94200,0,
21935,0,
92125,0,
75535,1,
34045,0,
78016,0,
8669,1,
80086,0,
21126,1,
46646,0,
81827,0,
80139,0,
21624,1,
22369,0,
50938,0,
70090,1,
13571,1,
3659,0,
43479,0,
28852,0,
77902,0,
91912,1,
64847,0,
24984,0,
16870,0,
3187,1,
3262,0,
13963,1,
41566,1,
72233,0,
75609,0,
26647,0,
98324,0,
38302,1,
100374,0,
98925,0,
16469,1,
55037,0,
60880,0,
3304,0,
102882,0,
91272,0,
35230,0,
5981,0,
66192,0,
88819,1,
72143,0,
78241,0,
49784,1,
89429,1,
94465,1,
36667,1,
86959,0,
33980,0,
52891,1,
21060,0,
56748,1,
92876,0,
84514,0,
23569,0,
28180,0,
6515,0,
92473,0,
5998,0,
56065,0,
77910,0,
34658,0,
103565,0,
73413,1,
27034,0,
26982,1,
90168,0,
81558,0,
97596,1,
18456,1,
35650,1,
7732,1,
75660,1,
45811,0,
55524,0,
8069,0,
12482,0,
63050,0,
48810,0,
71008,0,
70427,0,
79238,0,
60842,0,
20428,0,
36643,1,
77946,0,
76520,0,
79373,0,
67669,1,
85392,1,
15384,1,
60787,0,
89160,0,
7733,0,
48002,0,
66785,0,
74775,0,
87242,0,
93778,1,
32153,0,
77547,0,
13437,0,
57298,0,
82556,1,
40606,1,
54298,0,
3506,0,
34106,0,
54406,1,
93473,0,
20803,0,
72523,1,
88604,1,
90146,1,
929,0,
91623,0,
12710,0,
95272,1,
62854,0,
45339,0,
97404,1,
5226,1,
18855,1,
88589,0,
28615,0,
89538,0,
80133,0,
53631,0,
58842,1,
100702,0,
42197,0,
97945,0,
82036,0,
15452,0,
464,1,
55011,0,
34378,0,
100718,1,
72473,0,
59049,1,
100696,1,
102538,0,
40661,1,
46049,0,
90340,1,
4445,1,
73479,0,
66555,0,
96985,0,
76286,0,
4934,0,
11658,1,
11107,0,
84758,0,
61638,0,
102806,1,
63629,0,
88441,0,
69687,0,
94327,1,
104919,0,
23999,0,
91549,0,
99301,1,
37917,0,
11876,0,
42906,0,
43443,1,
42773,1,
76292,0,
84816,0,
53134,0,
85490,0,
71370,1,
63612,0,
65938,0,
13170,0,
13931,0,
13063,0,
50353,0,
95967,1,
24883,1,
14923,0,
40296,0,
59152,1,
18608,0,
45583,0,
97065,0,
64114,0,
9490,0,
29655,0,
51396,0,
45777,1,
100125,0,
25703,0,
29102,0,
9385,0,
9999,0,
62194,0,
59589,0,
64532,0,
58553,0,
53099,0,
94002,0,
35374,1,
45528,0,
62324,0,
78115,0,
80246,0,
64587,0,
76021,0,
34632,0,
62907,1,
19605,1,
83727,0,
174,0,
31057,1,
95771,0,
75594,0,
84006,1,
24325,0,
23056,0,
54951,0,
104391,1,
34429,0,
48436,0,
66183,0,
12830,0,
89561,0,
71677,1,
40846,0,
46322,0,
27579,0,
19948,0,
104175,1,
101552,0,
19695,0,
59790,0,
50142,0,
7073,0,
30348,1,
88829,0,
61928,1,
95929,1,
89414,0,
38737,0,
98886,0,
51886,0,
72504,1,
70753,0,
20098,0,
90163,1,
63403,1,
27232,0,
4136,1,
62466,0,
94571,1,
6204,1,
28322,0,
37935,1,
37756,0,
78576,1,
64881,0,
24199,1,
12471,0,
17265,1,
85703,0,
50290,0,
48357,1,
18065,1,
33387,0,
25482,1,
5441,1,
46123,0,
102217,0,
74000,1,
27210,1,
13159,0,
65305,0,
99032,0,
63285,1,
37081,0,
99135,0,
46779,0,
43883,1,
34889,0,
21575,0,
56261,0,
12361,0,
52023,0,
38058,0,
15425,0,
62835,1,
48976,0,
13916,0,
6751,0,
16874,0,
65361,1,
33467,0,
102762,1,
42004,0,
48751,0,
19516,1,
99835,0,
77981,0,
74016,1,
92209,0,
16690,0,
38284,1,
20061,1,
94312,0,
25393,0,
48362,1,
103521,0,
66456,1,
65386,1,
34105,0,
90235,1,
46239,0,
69452,0,
80889,1,
7293,0,
62978,0,
95053,0,
16405,0,
80138,0,
89645,0,
32109,0,
98749,0,
21722,1,
94953,0,
78784,0,
23903,1,
103806,0,
24608,0,
41651,1,
53605,0,
45042,1,
44628,1,
98026,0,
68582,1,
20227,0,
98889,1,
15658,0,
96385,1,
94214,0,
31367,0,
12551,0,
31388,0,
74963,0,
68825,0,
3384,0,
51607,0,
48818,0,
28823,0,
76455,1,
38752,1,
78254,1,
28502,0,
63634,0,
34000,0,
100514,0,
52142,0,
69985,0,
16524,0,
75089,0,
75563,1,
41514,0,
65795,0,
77670,0,
23062,0,
10896,0,
16470,0,
92222,0,
77129,0,
82657,1,
96003,1,
39723,0,
101887,0,
87321,0,
1356,0,
28130,1,
27954,1,
24453,0,
3258,0,
67482,0,
39220,1,
95338,0,
25294,0,
64868,1,
48059,0,
95973,0,
103543,0,
55614,0,
39011,1,
13942,0,
85051,0,
30686,1,
64675,1,
95453,0,
32270,0,
50379,0,
19743,1,
31380,1,
67066,0,
71237,0,
47290,0,
447,0,
14037,0,
2602,0,
47178,0,
25160,0,
98269,0,
25636,0,
2799,0,
81279,0,
14096,0,
25125,0,
87746,1,
38325,0,
77920,0,
74023,1,
58344,0,
71995,0,
67832,0,
45664,0,
66022,1,
66440,0,
6709,1,
94664,0,
16207,0,
65098,0,
40237,1,
94486,0,
55477,0,
13997,0,
37340,0,
13723,0,
27206,0,
77950,0,
67213,0,
75465,0,
26943,0,
36581,0,
100316,0,
97208,0,
71698,0,
49965,0,
27951,1,
87347,0,
75645,1,
67044,0,
75899,0,
83034,1,
91490,0,
25627,1,
78860,0,
59871,0,
25877,0,
34183,0,
91288,1,
77280,0,
25208,0,
13785,1,
30664,1,
103906,0,
11525,0,
50073,0,
4606,0,
40902,0,
13664,0,
29279,1,
75773,0,
11238,1,
73985,1,
56337,0,
15481,0,
58964,0,
28990,0,
55540,0,
90132,1,
31678,1,
92665,0,
34317,0,
90924,0,
90144,0,
28686,0,
86272,0,
87527,0,
26421,0,
58931,0,
61799,0,
6105,0,
39865,0,
23036,1,
24392,0,
48114,1,
99290,0,
81758,1,
85067,0,
36332,0,
5455,1,
74713,0,
40904,0,
91531,0,
32019,0,
49995,0,
75824,0,
83636,0,
39409,0,
28588,0,
52535,1,
83934,0,
67399,0,
76772,0,
1298,1,
78631,0,
39116,0,
21833,1,
28933,1,
94450,0,
28698,0,
80506,0,
8247,0,
67200,0,
72695,1,
52111,0,
100282,0,
96081,1,
46967,1,
27656,0,
67447,0,
101318,1,
94249,0,
51865,0,
86488,0,
3496,0,
76306,0,
54666,0,
89476,0,
52276,0,
22867,1,
94968,1,
13318,1,
84909,1,
51208,1,
56319,0,
87741,1,
14107,1,
34675,0,
18468,0,
75193,0,
17101,0,
66697,0,
31167,0,
88205,1,
29635,0,
14658,0,
54541,0,
46769,0,
103506,0,
48980,0,
67739,0,
12442,1,
47766,0,
98580,0,
14283,0,
57301,0,
25067,0,
10135,0,
59507,0,
8587,0,
54196,0,
22991,0,
43541,1,
83220,0,
101947,0,
61191,0,
86906,1,
85214,0,
86167,1,
7219,0,
11899,0,
69668,1,
43476,0,
93369,1,
56308,0,
77945,0,
55568,0,
72316,1,
16118,0,
102891,1,
77778,0,
104871,0,
76680,0,
84015,0,
82820,0,
38242,0,
57816,1,
31434,0,
55602,1,
57105,0,
56396,0,
67852,1,
26150,1,
83418,1,
99982,0,
44874,0,
84858,1,
30672,0,
35225,0,
57986,0,
32159,1,
98405,0,
54165,0,
62142,0,
61389,0,
88958,1,
32765,0,
29589,0,
29663,0,
72403,1,
20640,0,
87344,0,
25381,0,
83781,0,
83502,0,
98687,0,
3474,0,
80486,0,
71889,0,
95307,1,
99970,0,
38109,0,
48325,1,
84156,0,
28858,0,
66602,0,
61973,0,
59658,0,
17358,0,
83889,0,
17897,0,
39472,0,
43374,0,
94266,0,
83250,0,
96389,0,
71435,0,
65395,0,
52507,0,
92029,0,
9647,0,
59689,0,
84860,0,
31695,1,
794,0,
105,0,
99716,0,
80113,1,
66279,0,
92530,1,
68574,0,
12070,0,
103883,0,
82280,1,
21968,1,
16594,0,
51503,0,
68931,1,
31472,0,
10802,0,
57948,1,
79663,1,
38972,0,
87172,1,
48456,0,
24629,0,
81609,0,
13794,1,
35145,0,
58490,0,
6957,0,
31586,0,
78001,0,
63625,0,
54422,0,
104770,1,
101124,1,
39407,0,
5302,0,
8333,1,
56628,0,
59765,0,
44264,0,
20395,0,
67352,0,
87304,1,
82191,1,
11315,0,
94820,0,
23168,0,
91927,0,
22033,0,
81413,0,
47702,0,
36569,0,
56350,0,
94723,0,
23092,1,
36677,0,
79634,0,
36930,0,
1424,0,
101558,1,
72102,1,
45658,0,
50984,0,
25826,0,
8500,0,
67205,0,
32071,0,
19031,1,
102783,0,
44736,0,
41774,0,
81769,0,
43065,0,
81265,0,
48989,0,
31253,0,
47156,1,
29177,0,
29461,0,
45503,0,
46678,0,
26285,0,
72082,0,
22957,0,
33738,0,
77009,0,
87670,1,
96445,0,
65502,1,
37427,1,
29181,1,
76993,1,
54581,0,
24915,1,
39722,0,
31592,0,
81163,1,
21113,0,
101126,1,
84723,0,
83901,0,
29265,0,
60202,0,
1477,1,
54758,0,
66004,0,
32640,0,
17113,0,
86310,0,
64596,1,
56376,0,
31164,0,
97794,1,
47134,1,
82561,1,
62608,0,
91252,1,
12476,1,
72496,1,
104661,0,
1513,1,
62040,1,
69110,0,
32383,0,
78760,0,
36580,1,
96698,0,
17881,0,
8819,0,
55153,1,
38585,0,
4288,0,
80886,1,
32969,1,
79661,0,
66162,0,
76852,1,
3128,0,
60945,0,
99447,0,
84044,0,
67712,1,
74036,1,
9219,1,
63231,1,
91821,0,
36539,0,
45085,0,
95220,0,
63957,0,
68488,1,
78971,0,
25298,0,
64029,0,
35881,0,
104996,0,
42448,0,
86609,1,
80452,1,
39189,0,
14121,0,
9039,1,
96426,0,
46984,0,
11984,0,
5453,0,
24058,1,
66599,0,
87425,0,
24673,0,
69645,1,
18915,1,
16292,0,
48364,1,
38087,0,
88998,0,
55250,0,
26869,0,
104877,0,
51909,0,
62484,1,
61624,0,
27027,0,
13135,0,
29064,0,
12250,0,
84296,1,
56825,1,
31145,0,
23771,0,
98544,1,
82431,1,
25107,0,
66740,0,
5578,0,
7307,0,
99649,1,
19949,0,
15161,0,
53488,0,
14141,0,
51284,0,
15523,0,
11057,0,
44792,0,
73975,0,
54729,0,
96106,0,
85186,0,
14015,0,
83608,1,
3664,1,
713,0,
75406,1,
88963,1,
3936,0,
58155,1,
87305,0,
75786,0,
25715,0,
3081,1,
25246,0,
94051,0,
35171,0,
36443,0,
14898,0,
100577,0,
93518,0,
103043,0,
18701,0,
60871,0,
95452,0,
26550,0,
13431,0,
65964,0,
90167,1,
57127,0,
76122,0,
54153,0,
85404,0,
75518,0,
99440,0,
68681,1,
74010,1,
37640,0,
62342,1,
30445,1,
60315,0,
63488,1,
24737,0,
46115,0,
57708,0,
29456,0,
91015,0,
76156,0,
61927,0,
96569,1,
58448,0,
74038,0,
47670,0,
95043,0,
521,0,
81957,0,
78034,0,
81969,0,
55400,0,
99519,0,
25665,0,
103010,0,
84236,0,
33621,1,
42250,0,
73026,0,
60053,0,
36125,0,
78519,1,
69778,0,
11303,0,
64977,0,
26601,0,
21454,1,
74661,0,
81301,1,
72363,0,
95655,0,
18080,0,
95293,1,
87002,0,
18818,0,
82017,0,
6008,0,
59650,1,
103152,0,
5803,0,
16377,0,
28372,1,
96349,0,
7140,0,
92723,1,
32049,0,
39022,1,
51660,1,
101836,1,
67994,0,
20534,0,
32836,0,
10954,0,
33995,1,
86314,0,
12770,1,
71453,1,
65235,0,
85073,0,
39913,0,
22229,0,
53180,0,
55145,1,
17075,1,
71150,0,
40007,0,
15549,0,
101304,0,
83387,0,
23110,1,
38920,1,
30322,0,
36653,0,
49428,0,
67281,0,
34681,0,
76178,0,
35606,0,
17818,1,
56991,0,
91300,0,
71927,1,
4919,0,
82614,1,
81774,0,
33207,1,
62782,0,
7624,0,
38163,1,
40795,0,
31550,0,
7515,1,
12544,0,
102403,0,
56889,0,
42281,0,
43231,1,
101342,1,
11021,0,
84944,0,
65495,0,
52101,0,
58544,0,
62668,0,
77636,0,
89919,0,
35417,0,
70035,1,
77424,0,
102566,0,
8211,0,
20965,1,
31673,1,
3465,0,
40207,0,
38270,0,
24942,1,
48133,0,
51100,0,
1697,0,
25750,0,
76346,0,
25562,0,
46085,0,
28408,0,
7422,0,
14694,0,
75667,0,
51107,0,
64632,1,
65303,0,
43340,0,
100132,0,
79288,0,
52420,0,
28388,1,
41838,0,
3235,0,
104827,1,
94625,1,
104973,0,
21300,0,
68734,0,
38363,1,
100567,0,
62016,0,
80322,0,
53827,0,
72310,0,
65472,1,
87356,0,
75794,0,
23075,0,
3624,0,
17965,0,
14076,0,
28079,0,
33186,0,
95833,0,
27073,1,
97075,0,
23172,0,
29603,0,
40255,1,
72007,0,
41370,0,
10860,0,
88390,1,
48452,0,
91424,1,
82131,0,
16465,0,
61298,1,
88007,0,
12509,0,
404,0,
27243,1,
9423,0,
11867,0,
61277,0,
24952,1,
100491,1,
78881,0,
28550,1,
21739,0,
30198,0,
20350,0,
76663,1,
78757,0,
61769,0,
103914,0,
86787,0,
74381,1,
72658,0,
97331,0,
7852,0,
71776,1,
67654,1,
82648,0,
36069,0,
13856,0,
9138,0,
94069,0,
35115,0,
66154,0,
79126,1,
103476,0,
67211,1,
60711,0,
48904,1,
70689,0,
34251,1,
8891,0,
15707,0,
24818,0,
35493,0,
100666,0,
99285,0,
23286,0,
54515,1,
74003,0,
61861,1,
63029,0,
22841,0,
15381,0,
102459,0,
89894,0,
84738,1,
93948,0,
25058,0,
57118,0,
31075,1,
49164,0,
921,0,
30076,0,
27839,1,
21279,0,
9541,0,
85595,0,
4722,0,
75886,0,
32624,0,
56993,1,
14277,0,
8517,1,
62517,0,
36961,0,
59079,0,
52461,0,
56799,0,
34991,0,
81091,0,
53356,0,
5347,0,
12871,1,
84297,0,
59375,0,
98849,0,
91155,0,
90226,0,
102774,0,
26948,1,
42460,0,
85619,0,
51352,0,
81640,0,
92721,0,
32705,0,
13706,0,
78306,0,
52899,0,
92094,0,
47270,0,
38290,1,
71199,0,
17124,0,
2958,0,
40616,1,
103113,0,
54750,1,
80315,0,
29563,0,
43201,1,
60940,1,
21765,0,
9917,0,
58046,0,
95799,0,
56533,1,
63637,0,
34745,0,
32326,0,
88279,0,
86856,0,
53326,1,
41275,0,
44375,0,
28827,0,
74276,0,
58649,0,
51433,0,
98009,0,
29983,1,
36014,0,
64947,1,
2117,1,
63409,0,
33394,1,
42553,0,
32681,1,
98367,1,
60137,0,
81842,0,
60386,0,
84336,0,
18266,0,
20709,0,
53580,1,
16000,0,
78887,0,
96643,1,
26439,0,
38863,1,
80012,1,
23077,1,
87247,0,
34569,0,
35012,0,
63982,0,
64972,1,
44643,0,
71132,1,
1797,0,
54397,0,
70014,1,
54265,1,
22016,1,
62876,0,
55425,0,
74257,0,
52901,0,
103354,1,
92702,0,
84623,0,
3635,0,
96765,0,
21473,0,
85266,0,
39416,0,
103424,0,
50640,1,
100602,1,
10235,0,
82838,0,
35055,1,
16230,0,
36927,0,
28403,1,
51351,1,
23457,1,
103973,1,
2913,0,
12009,0,
96716,1,
101791,0,
21362,0,
83582,1,
22130,0,
58484,0,
63631,0,
37583,1,
26781,0,
64749,0,
35216,1,
70163,0,
90719,1,
23327,1,
88730,0,
76983,0,
75856,0,
11498,0,
44439,0,
49106,0,
43721,0,
43854,0,
56539,0,
89066,0,
96043,1,
53101,0,
39993,0,
74374,0,
91516,0,
88758,1,
50832,0,
8479,0,
4422,1,
62890,0,
35354,1,
30299,0,
102586,0,
36729,0,
33569,0,
78410,1,
16978,0,
60379,0,
16817,0,
103317,1,
39544,1,
49633,0,
74502,0,
26170,1,
8246,0,
78965,0,
63917,1,
31724,1,
17099,0,
5890,0,
49600,0,
38464,0,
11788,0,
15357,1,
35351,1,
36127,0,
15189,0,
25597,0,
2222,0,
15012,0,
59261,0,
7221,1,
17656,0,
9174,0,
38478,0,
36736,1,
93967,1,
93891,1,
8018,0,
2043,1,
46525,1,
91138,0,
48039,0,
53423,0,
11678,0,
89517,0,
8796,0,
19648,0,
32045,1,
86467,1,
74261,0,
96678,0,
51707,0,
72377,0,
88369,0,
49009,0,
82382,0,
1758,1,
89969,0,
78419,0,
15694,0,
97644,0,
141,0,
44356,0,
81095,0,
81128,0,
51288,1,
8947,1,
20290,1,
43784,1,
41340,0,
95267,1,
44297,0,
69258,0,
89666,1,
43486,0,
31222,1,
12318,1,
70858,0,
1764,0,
71999,0,
16649,0,
1787,0,
32511,0,
83922,0,
15041,1,
20403,0,
7772,0,
18222,0,
83171,0,
65587,1,
71567,0,
24822,0,
55151,0,
27799,0,
33760,0,
66081,0,
41652,0,
84538,0,
8885,0,
15046,0,
2650,0,
98905,0,
69370,0,
20111,1,
19079,0,
31574,0,
54635,0,
97748,0,
89344,0,
71771,0,
53553,0,
84500,1,
53165,0,
27485,0,
26537,0,
32807,0,
33706,1,
20398,1,
42353,0,
73480,0,
5490,0,
27074,1,
51195,0,
62121,0,
99559,1,
31683,0,
59703,0,
66082,0,
44966,0,
54694,1,
104213,1,
2395,0,
50464,0,
7572,0,
3551,1,
4074,0,
5692,0,
75888,0,
19465,0,
104469,1,
88887,0,
36432,0,
61088,0,
27665,1,
19680,0,
66381,0,
64814,0,
51225,1,
23790,0,
2368,0,
63821,0,
76548,0,
78978,0,
98696,1,
21521,0,
104502,0,
91637,0,
83484,0,
47689,0,
57408,1,
70956,0,
78451,0,
23181,1,
28838,0,
3605,1,
45399,0,
42695,1,
97295,0,
43630,0,
82589,0,
33605,0,
13067,0,
96513,0,
11863,1,
69093,0,
88438,0,
79489,0,
9405,0,
49889,0,
98182,0,
1678,1,
71642,1,
10168,0,
1096,0,
83855,0,
16214,0,
60084,1,
49530,0,
59312,0,
77433,0,
24428,0,
74129,0,
81244,0,
100290,0,
53663,0,
21693,0,
65170,0,
48710,0,
5936,0,
81834,0,
79743,0,
9987,0,
46195,0,
65772,1,
44071,0,
80357,0,
13013,0,
92716,0,
56727,1,
43024,0,
77397,1,
94620,0,
37769,0,
2022,0,
89106,0,
74695,0,
26513,0,
63474,0,
79354,0,
53449,0,
75063,0,
5041,0,
50034,0,
75774,0,
16635,0,
103012,0,
85864,1,
97479,0,
36631,0,
67353,0,
67504,1,
68741,1,
29038,0,
102324,0,
73275,0,
87534,0,
32336,1,
96001,0,
61790,0,
92584,0,
22188,0,
20586,0,
24886,1,
27693,1,
96595,0,
62941,0,
1429,1,
88794,0,
81020,0,
34584,0,
69743,1,
90910,0,
65525,0,
50885,0,
35965,0,
76450,0,
31231,0,
15468,1,
51868,1,
52240,0,
45771,1,
80718,0,
53137,0,
44244,1,
17108,0,
91946,1,
89721,0,
87565,0,
36983,0,
51700,0,
23509,1,
98553,0,
12636,1,
75333,0,
11093,0,
73719,0,
40112,1,
27386,0,
87395,0,
10935,1,
39438,0,
48252,0,
86558,0,
96550,0,
64191,1,
58658,0,
14298,0,
41111,1,
46848,0,
25932,0,
83397,1,
75825,0,
4672,0,
34101,0,
56850,0,
56620,1,
5537,0,
3968,1,
53941,0,
57159,0,
99797,0,
38917,0,
5293,0,
35684,0,
59582,0,
57379,1,
59747,0,
62606,0,
76398,0,
94614,1,
88541,1,
4721,1,
24182,1,
13801,1,
51132,0,
93892,0,
33408,0,
61932,0,
15950,1,
52767,0,
92676,0,
62057,0,
62614,0,
89493,0,
91397,1,
57402,0,
17854,0,
41574,0,
62262,1,
54337,0,
62314,1,
7924,0,
89005,0,
79328,0,
53797,0,
54797,0,
102982,0,
67010,0,
60684,0,
83152,0,
33981,0,
48819,0,
22856,0,
44409,0,
72028,0,
70366,0,
99124,0,
75037,0,
51064,0,
28905,1,
99612,0,
2110,1,
20209,1,
49522,1,
2287,1,
31907,1,
57020,0,
55022,1,
78883,0,
36018,1,
41073,0,
92580,0,
96685,0,
38332,1,
71368,1,
52203,0,
79642,0,
65496,0,
90362,1,
27953,0,
62684,0,
95930,0,
15356,1,
90125,1,
31020,1,
46713,0,
82562,0,
48487,1,
58565,0,
99941,0,
1443,0,
67169,0,
30895,0,
39504,0,
48047,1,
62780,1,
81064,0,
60165,0,
84851,1,
8108,1,
50790,0,
42534,1,
35293,0,
6163,0,
102302,0,
98823,0,
94462,0,
84706,0,
90676,0,
75817,0,
28855,0,
36052,0,
80005,0,
90415,0,
51468,0,
45670,1,
82299,0,
92225,0,
83385,0,
46169,0,
35311,0,
76568,0,
51497,0,
29616,1,
76872,0,
14458,0,
83584,0,
35392,0,
90585,0,
77256,1,
68735,1,
11561,0,
72430,1,
1364,1,
89722,0,
73964,0,
85942,1,
9501,0,
25958,0,
97302,0,
45360,0,
53742,1,
12541,0,
70623,0,
76971,0,
41557,0,
23000,0,
67743,0,
16276,0,
89911,0,
10400,1,
16407,0,
33527,0,
81084,0,
22507,1,
94454,0,
12314,0,
8807,0,
78550,0,
35305,1,
8094,1,
93411,0,
23212,1,
80867,0,
34254,0,
101389,0,
37359,0,
8496,0,
79179,0,
93544,0,
70082,0,
85664,1,
27533,0,
67728,0,
87668,0,
71818,1,
37104,1,
20506,0,
57282,1,
77180,0,
54672,0,
5513,0,
12655,0,
78288,0,
42848,0,
25095,0,
54240,1,
53271,1,
22978,1,
61781,0,
44007,0,
88039,1,
94161,0,
26570,0,
101409,1,
16134,0,
36862,0,
100513,0,
49076,0,
3327,0,
8988,0,
51070,1,
49534,0,
66676,1,
34360,1,
25280,0,
90016,0,
62283,0,
100482,0,
21136,0,
59988,0,
71383,1,
8868,0,
23702,0,
6275,0,
88766,0,
102831,0,
25841,0,
33429,1,
31734,1,
90453,0,
24909,0,
18323,1,
62677,0,
104332,1,
57432,0,
37700,0,
73428,0,
23349,0,
71517,0,
73765,1,
64997,0,
58472,0,
41290,1,
24335,0,
79175,1,
79161,0,
94787,0,
54852,0,
97829,1,
32876,0,
54426,0,
25373,0,
56843,0,
10334,1,
61845,1,
81198,1,
5628,0,
25746,1,
73655,1,
43109,0,
48146,1,
69997,0,
54565,1,
79392,0,
64031,0,
84349,0,
16512,0,
64455,0,
17932,1,
62595,0,
71129,0,
12186,0,
66086,0,
53078,0,
21307,1,
52538,0,
77225,0,
85162,0,
69472,1,
95306,0,
63512,0,
54497,1,
17360,0,
63043,1,
10899,0,
1580,1,
98739,0,
81547,0,
22091,1,
95450,0,
102554,0,
99450,0,
11436,0,
28904,1,
77301,1,
52335,1,
90788,0,
48062,0,
30376,0,
84422,0,
101267,1,
60639,0,
88031,0,
33713,0,
26861,0,
8402,0,
7810,0,
56858,0,
30070,1,
26223,0,
14320,0,
8924,0,
75891,0,
47591,0,
64833,0,
48729,0,
52225,0,
39882,1,
102905,0,
99335,1,
78336,0,
83844,0,
90757,1,
58754,0,
29550,1,
81254,0,
76027,1,
53559,0,
35688,0,
31812,1,
38945,1,
6061,0,
37726,0,
